,Proj 1,Proj 2,Prob Class 0,Prob Class 1
0,0.1889132601037899,0.42698702087104135,0.062266937626721766,0.9377330623732784
1,0.06514567954268644,0.0,0.7504080256433258,0.24959197435667424
2,0.24876464169288062,0.20636375007899888,1.450039144037666e-05,0.9999854996085595
3,0.21453584469018408,0.4051138164909167,0.0984620754378671,0.901537924562133
4,0.18857075801043807,0.17834830074765168,0.11116789009846635,0.8888321099015338
5,0.5408753572278089,0.04608466943620456,0.7503070554640277,0.24969294453597227
6,0.42092821785276296,0.02988618098318445,0.7569342952298628,0.2430657047701372
7,0.0,0.7875649398174818,0.06931298841211242,0.9306870115878877
8,0.0,1.3620567884645014,0.8944294969520935,0.10557050304790648
9,0.25210381713413976,0.8266937081716111,0.7867463604152194,0.21325363958478077
10,0.10145277398837826,1.2846282167521639,0.7503984838504816,0.24960151614951837
11,0.12646808071903728,0.05025432506455661,0.5,0.5
12,0.7736937649107928,0.257750688357119,0.7254255325414811,0.274574467458519
13,0.0,1.3084613175986264,0.750336449367222,0.24966355063277806
14,0.5218405583994457,0.08691166599154321,0.750412633661612,0.2495873663383881
15,0.470885426408359,0.024138863715229504,0.7599940007348013,0.24000599926519875
16,0.05611417663471068,0.9346363428172421,0.12265169156238563,0.8773483084376145
17,0.17374129670148697,0.14693070988304327,0.1003466666858262,0.8996533333141739
18,0.17255104886577216,0.590614798043016,0.08187204353660449,0.9181279564633954
19,0.22673884650305526,0.17259260482211225,0.11444939815156228,0.8855506018484375
20,0.363742238592956,0.008193426296819585,0.7468161064423822,0.25318389355761767
21,0.22057892018250225,0.40105324267534553,0.10297500435914558,0.8970249956408543
22,0.5249953522607128,0.08175996945229227,0.7669162583150944,0.23308374168490567
23,0.29132134574794877,0.1171147314600593,0.031009530232661967,0.968990469767338
24,0.11449633730266706,0.15076438058202116,0.06415962629009717,0.9358403737099029
25,0.3815468515111922,0.45480323095466424,0.7694442125073436,0.23055578749265634
26,0.7869290717684206,0.38773726066866104,0.12260222318688581,0.8773977768131144
27,0.089478437024227,1.1451693320010963,0.8934419177978592,0.10655808220214083
28,0.14946594682440403,0.35668862773932436,0.12933594643769908,0.8706640535623009
29,0.7921898637186383,0.41112786164420456,0.09051870413445298,0.909481295865547
30,0.40841350574372837,0.11905672495747287,0.08286289468277244,0.9171371053172275
31,0.030319265658090434,0.0,0.7505017874365698,0.24949821256343027
32,0.0,1.5065985325255584,0.8272756109269681,0.172724389073032
33,0.18425634375423552,0.008186331752010783,0.7342553658458058,0.2657446341541941
34,0.20981445807965138,0.13782304057185948,0.005002769067172892,0.9949972309328271
35,0.06008472895423109,0.006090519566661757,0.7505609189018044,0.24943908109819563
36,0.15672474750503462,0.45132075364761054,0.06384765346934766,0.9361523465306525
37,0.0,1.562776627866403,0.7554442457404741,0.24455575425952586
38,0.17124026885034893,0.3635161853132258,0.15999391511966496,0.8400060848803353
39,0.07276322374143558,0.13425073185412778,0.06998982065100648,0.9300101793489932
40,0.13138476955586792,0.7304080421354663,0.06926026497668644,0.9307397350233136
41,0.39305492658891605,0.03026783814825665,0.10868969126411171,0.8913103087358885
42,0.7872518351436428,0.22319397427697713,0.7493493102969853,0.2506506897030148
43,0.16103427922755914,0.36256350698182244,0.1467277326905847,0.8532722673094152
44,0.2772660209600613,0.5493430267244712,0.14021093684164732,0.8597890631583527
45,0.1338971516427928,0.0,0.7505300814925672,0.2494699185074329
46,0.3801322296749169,0.02876793938861899,0.09552874868020403,0.9044712513197959
47,0.6617105653730281,0.11076979269150128,0.7575004731498491,0.24249952685015083
48,0.26688539436669806,0.045764745030812126,0.5765406694244363,0.4234593305755637
49,0.3781424511242655,0.024367563584115334,0.7349094432161168,0.26509055678388344
50,0.20153884724530083,0.8336826270862647,0.12256414726155347,0.8774358527384466
51,0.055269954718462654,0.7103374758914524,0.042109677008144726,0.9578903229918552
52,0.34972589018697436,0.36114156439033723,0.1225733071634603,0.8774266928365396
53,0.6608741505147203,0.11219853189051472,0.7595093654734892,0.2404906345265106
54,0.7681598680578389,0.24619371985013938,0.7222395604313181,0.2777604395686821
55,0.289943975309182,0.18694233224201498,0.48413517191364225,0.5158648280863578
56,0.3596736317362987,0.013447171069060496,0.7417986777269243,0.2582013222730756
57,0.17768174313793517,0.4464229292553013,0.6771839854503611,0.3228160145496388
58,0.5368233519421189,0.05275926727905771,0.7573336651661293,0.2426663348338708
59,0.03624486080739837,0.18741694935083217,0.022236997010031925,0.9777630029899681
60,0.2217793510834697,0.1275116897584587,0.007983869967777514,0.9920161300322227
61,0.2302767700575358,1.26154971827719,0.8505333706753734,0.14946662932462682
62,0.16289288378671585,0.11440004698329244,0.12310676052098837,0.8768932394790115
63,0.16426746529802336,0.1086338743423872,0.20826616602397074,0.7917338339760291
64,0.09785070566037674,0.08868254424723547,0.14676190442604614,0.8532380955739536
65,0.2824615318608897,0.11914590234313639,0.007935205666292381,0.9920647943337078
66,0.402049233875138,0.016745479084935296,0.7531548610852616,0.2468451389147383
67,0.1396502347277372,1.2839143374409872,0.8554565245176143,0.14454347548238566
68,0.41541608712496353,0.4210527951074406,0.014980020994271726,0.985019979005728
69,0.3788464113325876,0.4621133377638205,0.7503488145263916,0.24965118547360843
70,0.2709105270458891,0.3152579937752408,5.402588079004691e-06,0.999994597411921
71,0.25504932217349474,0.4013448009267191,0.007072689362522089,0.992927310637478
72,0.16071851052513653,0.03014864155607658,0.07733991184999987,0.92266008815
73,0.42182851405343397,0.027824102373790682,0.7519084550228188,0.2480915449771814
74,0.20605620242609185,0.10587852694393823,0.12263211396843147,0.8773678860315685
75,0.1665148225286266,0.39494161051897975,0.09708109921791061,0.9029189007820895
76,0.41075348393724903,0.008934570337449722,0.7594170791355467,0.24058292086445335
77,0.27114215599536096,0.03905544625982244,0.6135048605659583,0.3864951394340416
78,0.6399144390207329,0.11876564433198246,0.6494750057201816,0.3505249942798186
79,0.6482464647972542,0.10813796881061166,0.7560174690506588,0.24398253094934133
