max_vertex_degree,min_vertex_degree,Y_train,Y_predicted,prob_class_0,prob_class_1
25,9,True,True,0.06411624382433896,0.935883756175661
7,5,True,True,0.0648067863155591,0.935193213684441
7305,2251,True,True,0.04925762949119992,0.9507423705088
958474,83824,False,False,0.9970124886403179,0.0029875113596821348
196386,27630,True,True,0.0463409966427877,0.9536590033572123
25,9,True,True,0.06428924461457246,0.9357107553854274
482802,55964,True,True,0.06482194727407582,0.9351780527259244
5264,2224,True,True,0.03083148396527279,0.9691685160347271
25,9,True,True,0.06495415728127836,0.9350458427187217
5264,2224,True,True,0.06470307150477571,0.9352969284952242
3452280,240080,False,False,0.9419222261849343,0.05807777381506578
76115,14107,True,True,0.058982701395405936,0.941017298604594
25,9,True,True,0.06377965009877064,0.9362203499012293
51953,13871,True,True,0.019432168712110925,0.9805678312878893
3463664,240756,False,False,0.9487040510026344,0.05129594899736552
2102710,154334,False,False,0.9939969818655088,0.006003018134491212
121615,27047,True,True,0.06477296933360324,0.9352270306663966
2381479,186863,True,True,0.07840803472876944,0.9215919652712307
2907171,314251,False,False,0.9104436209806744,0.08955637901932555
7,5,True,True,0.06216172411396877,0.9378382758860313
7,5,True,True,0.06414591403096427,0.9358540859690356
25,9,True,True,0.052929956152123404,0.9470700438478767
121655,27057,True,True,0.026633740354457695,0.9733662596455422
1104160,94868,False,False,0.9942472640747634,0.005752735925236646
236798,33674,True,True,6.375823045696989e-06,0.9999936241769544
25,9,True,True,0.0648716034130138,0.9351283965869861
106854,24442,True,True,0.025776264010550175,0.9742237359894498
500396,56912,False,False,0.9361157977219863,0.06388420227801371
3633496,258654,False,False,0.9143418201159081,0.08565817988409204
919,529,True,True,0.04852992885947966,0.9514700711405204
165634,20078,False,False,0.9438429487284631,0.056157051271536765
25,9,True,True,0.0591595771199105,0.9408404228800894
202346,28910,True,True,0.3694766227357164,0.6305233772642835
7,5,True,True,0.06446683962715988,0.9355331603728402
1888346,168520,False,False,0.991952152898326,0.008047847101674015
2623197,187103,True,True,0.06484415380995116,0.9351558461900489
243876,30398,False,False,0.9849062216499482,0.015093778350051856
25,9,True,True,0.0599057190246204,0.9400942809753795
151840,29072,True,True,0.0455337339816686,0.9544662660183314
25,9,True,True,0.052612504107814345,0.9473874958921857
7,5,True,True,0.06485362306447724,0.9351463769355229
121655,27051,True,True,0.004117104734364984,0.9958828952656349
1970,644,True,True,0.05813616439176962,0.9418638356082304
