max_vertex_degree,min_vertex_degree,y_train,y_pred,prob_class_0,prob_class_1
688732,71474,False,False,0.9474521409654202,0.05254785903457978
919,529,False,False,0.7943750407392458,0.2056249592607542
236798,33674,False,False,0.8007381618908934,0.1992618381091063
521482,61124,True,True,0.5811670994738272,0.41883290052617284
37188,7506,False,False,0.8668670955101646,0.13313290448983542
485822,79268,True,True,0.5928893122206869,0.40711068777931314
219932,42940,False,False,0.7943244086463017,0.20567559135369848
2623197,187103,False,False,0.7943290223249851,0.20567097767501505
5597621,377751,False,False,0.7943760731732679,0.2056239268267323
2116278,181902,False,False,0.7943355586737854,0.20566444132621464
6381849,370003,False,False,0.7943537399136428,0.20564626008635734
5654,1696,False,False,0.8123682527720585,0.18763174722794143
3046824,318432,False,False,0.7943288424363688,0.20567115756363127
5599299,379629,False,False,0.7943726751629554,0.2056273248370447
579780,90966,False,False,0.9050818849825005,0.09491811501749942
302015,54941,True,True,0.5733489306262208,0.42665106937377917
2645499,196161,False,False,0.7943683473590308,0.2056316526409692
67245,13037,False,False,0.8228663749409939,0.17713362505900634
1598776,138360,False,False,0.7943492501439859,0.20565074985601425
167932,29908,False,False,0.8169650124908163,0.18303498750918373
121663,27059,True,True,0.5928957846309402,0.4071042153690597
521436,61564,True,True,0.5771910692082932,0.42280893079170667
547958,84412,False,False,0.8858480949274611,0.11415190507253895
48176,8530,False,False,0.8269103544142808,0.1730896455857193
76115,14107,False,False,0.7943455267708378,0.2056544732291622
915612,79386,False,False,0.7986827906886478,0.20131720931135205
2906467,314073,False,False,0.7943298152042038,0.2056701847957963
3651136,210658,False,False,0.794330175045325,0.20566982495467515
136562,18828,True,True,0.5,0.5
3077846,328252,False,False,0.794329815262456,0.2056701847375438
121629,27051,False,False,0.7951764766975394,0.20482352330246056
80,48,False,False,0.7943568281667228,0.2056431718332774
5918863,303289,True,True,0.5928950027838307,0.40710499721616944
17573,5869,True,True,0.5929475151918502,0.40705248480814976
21454,5434,False,False,0.7943434667588923,0.20565653324110744
1140,596,False,False,0.9440740847663122,0.055925915233687964
685402,70218,False,False,0.7943726138795559,0.2056273861204442
5123739,285013,False,False,0.7943568807355326,0.20564311926446746
132922,16632,False,False,0.7943258795125487,0.20567412048745132
17220,3810,False,False,0.7943496239513403,0.2056503760486597
948168,82324,True,True,0.5929751452367069,0.4070248547632929
121657,27055,False,True,0.5961626159195913,0.40383738408040865
2878543,308523,False,False,0.8010017015085922,0.19899829849140768
165634,20078,True,True,0.5929312982235376,0.40706870177646237
1104160,94868,True,True,0.5929095492752274,0.4070904507247725
5264,2224,False,False,0.794367547657869,0.20563245234213134
106848,24434,True,True,0.5928861068173876,0.4071138931826125
1171255,155597,True,True,0.5195411955260499,0.48045880447395006
25496,5892,False,False,0.9236425542422443,0.07635744575775592
155823,32827,True,True,0.5929398220220877,0.4070601779779123
3150395,201749,False,False,0.7943491059673612,0.20565089403263864
