empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 11:20:55,217 - INFO - Starting to prepare the standard report...
2024-12-18 11:20:55,217 - INFO - overall start time: 2024-12-18 11:20:55.217411
2024-12-18 11:20:55,217 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-10-07-10.csv
2024-12-18 11:20:55,217 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 11:20:55,218 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 11:20:55,218 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 11:20:55,218 - INFO - solution_files_directory: ../solution_files
2024-12-18 11:20:55,218 - INFO - Output directory: standard_report_2024-12-18-11-20
2024-12-18 11:20:55,231 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 11:21:35,834 - INFO - ===============================================
2024-12-18 11:21:35,834 - INFO - Starting to prepare the standard report...
2024-12-18 11:21:35,834 - INFO - overall start time: 2024-12-18 11:21:35.834406
2024-12-18 11:21:35,834 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 11:21:35,834 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 11:21:35,835 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 11:21:35,835 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 11:21:35,835 - INFO - solution_files_directory: ../solution_files
2024-12-18 11:21:35,835 - INFO - Output directory: standard_report_2024-12-18-11-21
2024-12-18 11:21:35,848 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 11:21:35,855 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 11:21:35,856 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 11:21:35,880 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 11:21:35,886 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 11:21:35,886 - INFO - continuing...
2024-12-18 11:27:18,630 - INFO - ===============================================
2024-12-18 11:27:18,631 - INFO - Starting to prepare the standard report...
2024-12-18 11:27:18,631 - INFO - overall start time: 2024-12-18 11:27:18.630700
2024-12-18 11:27:18,631 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 11:27:18,631 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 11:27:18,631 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 11:27:18,631 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 11:27:18,631 - INFO - solution_files_directory: ../solution_files
2024-12-18 11:27:18,631 - INFO - Output directory: standard_report_2024-12-18-11-27
2024-12-18 11:27:18,644 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 11:27:18,652 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 11:27:18,653 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 11:27:18,675 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 11:27:18,676 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 11:27:18,676 - INFO - continuing...
2024-12-18 11:27:19,459 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:27:19,459 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:27:19,459 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 11:27:19,459 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:27:19,460 - INFO - maxp pruned
2024-12-18 11:27:19,460 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:27:19,460 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:27:19,461 - DEBUG - Reading 'post' table from disk
2024-12-18 11:27:19,461 - DEBUG - Decompiling 'post' table
2024-12-18 11:27:19,468 - DEBUG - Took 0.008s to load 'cmap'
2024-12-18 11:27:19,468 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:27:19,469 - INFO - cmap pruned
2024-12-18 11:27:19,469 - INFO - fpgm dropped
2024-12-18 11:27:19,469 - INFO - prep dropped
2024-12-18 11:27:19,469 - INFO - cvt  dropped
2024-12-18 11:27:19,469 - INFO - kern dropped
2024-12-18 11:27:19,469 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:27:19,469 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:27:19,469 - INFO - post pruned
2024-12-18 11:27:19,470 - INFO - GPOS dropped
2024-12-18 11:27:19,470 - INFO - GSUB dropped
2024-12-18 11:27:19,470 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:27:19,470 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:27:19,470 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:27:19,470 - DEBUG - Decompiling 'loca' table
2024-12-18 11:27:19,470 - DEBUG - Reading 'head' table from disk
2024-12-18 11:27:19,470 - DEBUG - Decompiling 'head' table
2024-12-18 11:27:19,476 - DEBUG - Took 0.006s to load 'glyf'
2024-12-18 11:27:19,476 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:27:19,476 - INFO - glyf pruned
2024-12-18 11:27:19,477 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:27:19,477 - INFO - Added gid0 to subset
2024-12-18 11:27:19,477 - INFO - Closing glyph list over 'glyf': 45 glyphs before
2024-12-18 11:27:19,477 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'G', 'I', 'M', 'N', 'P', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'u', 'underscore', 'v', 'w', 'y']
2024-12-18 11:27:19,478 - INFO - Glyph IDs:   [0, 3, 15, 16, 20, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 42, 44, 48, 49, 51, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 11:27:19,478 - INFO - Closed glyph list over 'glyf': 45 glyphs after
2024-12-18 11:27:19,478 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'G', 'I', 'M', 'N', 'P', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'u', 'underscore', 'v', 'w', 'y']
2024-12-18 11:27:19,478 - INFO - Glyph IDs:   [0, 3, 15, 16, 20, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 42, 44, 48, 49, 51, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 11:27:19,478 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:27:19,480 - INFO - Retaining 45 glyphs
2024-12-18 11:27:19,480 - INFO - head subsetting not needed
2024-12-18 11:27:19,481 - INFO - hhea subsetting not needed
2024-12-18 11:27:19,481 - INFO - maxp subsetting not needed
2024-12-18 11:27:19,481 - INFO - OS/2 subsetting not needed
2024-12-18 11:27:19,481 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:27:19,481 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:27:19,481 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:27:19,481 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:27:19,483 - DEBUG - Took 0.002s to subset 'hmtx'
2024-12-18 11:27:19,483 - INFO - hmtx subsetted
2024-12-18 11:27:19,485 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 11:27:19,485 - INFO - cmap subsetted
2024-12-18 11:27:19,486 - INFO - loca subsetting not needed
2024-12-18 11:27:19,486 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:27:19,486 - INFO - post subsetted
2024-12-18 11:27:19,486 - INFO - gasp subsetting not needed
2024-12-18 11:27:19,486 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:27:19,486 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:27:19,486 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:27:19,487 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 11:27:19,487 - INFO - GDEF subsetted
2024-12-18 11:27:19,487 - INFO - name subsetting not needed
2024-12-18 11:27:19,488 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 11:27:19,488 - INFO - glyf subsetted
2024-12-18 11:27:19,489 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:27:19,489 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:27:19,489 - INFO - head pruned
2024-12-18 11:27:19,489 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:27:19,489 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:27:19,490 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 11:27:19,490 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:27:19,491 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-18 11:27:19,491 - INFO - glyf pruned
2024-12-18 11:27:19,491 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:27:19,491 - INFO - GDEF pruned
2024-12-18 11:27:19,491 - DEBUG - Reading 'name' table from disk
2024-12-18 11:27:19,491 - DEBUG - Decompiling 'name' table
2024-12-18 11:27:19,492 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:27:19,492 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:27:19,492 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:27:19,492 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:27:19,492 - DEBUG - Took 0.001s to prune 'name'
2024-12-18 11:27:19,492 - INFO - name pruned
2024-12-18 11:27:19,492 - DEBUG - Compiling 'glyf' table
2024-12-18 11:27:19,501 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:27:19,501 - DEBUG - Compiling 'maxp' table
2024-12-18 11:27:19,501 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:27:19,501 - DEBUG - Compiling 'loca' table
2024-12-18 11:27:19,501 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:27:19,501 - DEBUG - Compiling 'head' table
2024-12-18 11:27:19,502 - DEBUG - Writing 'head' table to disk
2024-12-18 11:27:19,502 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:27:19,502 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:27:19,502 - DEBUG - Compiling 'hhea' table
2024-12-18 11:27:19,502 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:27:19,502 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:27:19,502 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:27:19,503 - DEBUG - Compiling 'cmap' table
2024-12-18 11:27:19,503 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:27:19,503 - DEBUG - Compiling 'name' table
2024-12-18 11:27:19,503 - DEBUG - Writing 'name' table to disk
2024-12-18 11:27:19,503 - DEBUG - Compiling 'post' table
2024-12-18 11:27:19,503 - DEBUG - Writing 'post' table to disk
2024-12-18 11:27:19,503 - DEBUG - Compiling 'gasp' table
2024-12-18 11:27:19,503 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:27:19,504 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:27:19,504 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:27:19,504 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:27:19,504 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:27:19,506 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:27:19,506 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:27:19,506 - DEBUG - Took 0.000s to load 'maxp'
2024-12-18 11:27:19,506 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:27:19,506 - INFO - maxp pruned
2024-12-18 11:27:19,506 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:27:19,506 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:27:19,507 - DEBUG - Reading 'post' table from disk
2024-12-18 11:27:19,507 - DEBUG - Decompiling 'post' table
2024-12-18 11:27:19,514 - DEBUG - Took 0.007s to load 'cmap'
2024-12-18 11:27:19,514 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:27:19,514 - INFO - cmap pruned
2024-12-18 11:27:19,514 - INFO - fpgm dropped
2024-12-18 11:27:19,514 - INFO - prep dropped
2024-12-18 11:27:19,514 - INFO - cvt  dropped
2024-12-18 11:27:19,514 - INFO - kern dropped
2024-12-18 11:27:19,514 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:27:19,514 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:27:19,514 - INFO - post pruned
2024-12-18 11:27:19,514 - INFO - GPOS dropped
2024-12-18 11:27:19,514 - INFO - GSUB dropped
2024-12-18 11:27:19,515 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:27:19,515 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:27:19,515 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:27:19,515 - DEBUG - Decompiling 'loca' table
2024-12-18 11:27:19,515 - DEBUG - Reading 'head' table from disk
2024-12-18 11:27:19,515 - DEBUG - Decompiling 'head' table
2024-12-18 11:27:19,519 - DEBUG - Took 0.005s to load 'glyf'
2024-12-18 11:27:19,520 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:27:19,520 - INFO - glyf pruned
2024-12-18 11:27:19,520 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:27:19,520 - INFO - Added gid0 to subset
2024-12-18 11:27:19,521 - INFO - Closing glyph list over 'MATH': 66 glyphs before
