empty2024-12-30 17:05:50,945 - INFO - ===============================================
2024-12-30 17:05:50,946 - INFO - Starting to prepare the standard report...
2024-12-30 17:05:50,949 - INFO - overall start time: 2024-12-30 17:05:50.945105
2024-12-30 17:05:50,950 - INFO - aggregated_solver_labels_file: aggregated_solver_labels.csv
2024-12-30 17:05:50,950 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-30 17:05:50,951 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-30 17:05:50,951 - INFO - problem_instances_directory: ../problem_instances
2024-12-30 17:05:50,952 - INFO - solution_files_directory: ../solution_files
2024-12-30 17:05:50,952 - INFO - ml_artifacts_directory: ./ml_artifacts
2024-12-30 17:05:50,952 - INFO - Output directory: standard_report
2024-12-30 17:05:51,009 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-30 17:05:51,017 - INFO - number of entries in aggregated_solver_labels.csv: 460
2024-12-30 17:05:51,018 - INFO - number tasks (unique Hamiltonians): 230
2024-12-30 17:05:51,041 - INFO - number of Hamiltonians we have features calculated for: 230
2024-12-30 17:05:53,684 - DEBUG - Reading 'maxp' table from disk
2024-12-30 17:05:53,684 - DEBUG - Decompiling 'maxp' table
2024-12-30 17:05:53,685 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 17:05:53,685 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 17:05:53,685 - INFO - maxp pruned
2024-12-30 17:05:53,687 - DEBUG - Reading 'cmap' table from disk
2024-12-30 17:05:53,687 - DEBUG - Decompiling 'cmap' table
2024-12-30 17:05:53,688 - DEBUG - Reading 'post' table from disk
2024-12-30 17:05:53,689 - DEBUG - Decompiling 'post' table
2024-12-30 17:05:53,696 - DEBUG - Took 0.009s to load 'cmap'
2024-12-30 17:05:53,696 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 17:05:53,697 - INFO - cmap pruned
2024-12-30 17:05:53,697 - INFO - fpgm dropped
2024-12-30 17:05:53,697 - INFO - prep dropped
2024-12-30 17:05:53,697 - INFO - cvt  dropped
2024-12-30 17:05:53,697 - INFO - kern dropped
2024-12-30 17:05:53,697 - DEBUG - Took 0.000s to load 'post'
2024-12-30 17:05:53,698 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 17:05:53,698 - INFO - post pruned
2024-12-30 17:05:53,701 - INFO - GPOS dropped
2024-12-30 17:05:53,701 - INFO - GSUB dropped
2024-12-30 17:05:53,701 - DEBUG - Reading 'glyf' table from disk
2024-12-30 17:05:53,702 - DEBUG - Decompiling 'glyf' table
2024-12-30 17:05:53,702 - DEBUG - Reading 'loca' table from disk
2024-12-30 17:05:53,702 - DEBUG - Decompiling 'loca' table
2024-12-30 17:05:53,702 - DEBUG - Reading 'head' table from disk
2024-12-30 17:05:53,702 - DEBUG - Decompiling 'head' table
2024-12-30 17:05:53,708 - DEBUG - Took 0.007s to load 'glyf'
2024-12-30 17:05:53,709 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 17:05:53,709 - INFO - glyf pruned
2024-12-30 17:05:53,709 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 17:05:53,710 - INFO - Added gid0 to subset
2024-12-30 17:05:53,710 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2024-12-30 17:05:53,710 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-30 17:05:53,711 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 17:05:53,711 - INFO - Closed glyph list over 'glyf': 49 glyphs after
2024-12-30 17:05:53,711 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-30 17:05:53,711 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 17:05:53,711 - DEBUG - Took 0.002s to close glyph list over 'glyf'
2024-12-30 17:05:53,713 - INFO - Retaining 49 glyphs
2024-12-30 17:05:53,714 - INFO - head subsetting not needed
2024-12-30 17:05:53,714 - INFO - hhea subsetting not needed
2024-12-30 17:05:53,714 - INFO - maxp subsetting not needed
2024-12-30 17:05:53,715 - INFO - OS/2 subsetting not needed
2024-12-30 17:05:53,715 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 17:05:53,715 - DEBUG - Decompiling 'hmtx' table
2024-12-30 17:05:53,715 - DEBUG - Reading 'hhea' table from disk
2024-12-30 17:05:53,715 - DEBUG - Decompiling 'hhea' table
2024-12-30 17:05:53,717 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-30 17:05:53,717 - INFO - hmtx subsetted
2024-12-30 17:05:53,720 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-30 17:05:53,720 - INFO - cmap subsetted
2024-12-30 17:05:53,720 - INFO - loca subsetting not needed
2024-12-30 17:05:53,720 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 17:05:53,720 - INFO - post subsetted
2024-12-30 17:05:53,720 - INFO - gasp subsetting not needed
2024-12-30 17:05:53,721 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 17:05:53,721 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 17:05:53,721 - DEBUG - Decompiling 'GDEF' table
2024-12-30 17:05:53,724 - DEBUG - Took 0.003s to subset 'GDEF'
2024-12-30 17:05:53,724 - INFO - GDEF subsetted
2024-12-30 17:05:53,724 - INFO - name subsetting not needed
2024-12-30 17:05:53,725 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-30 17:05:53,725 - INFO - glyf subsetted
2024-12-30 17:05:53,725 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 17:05:53,725 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 17:05:53,725 - INFO - head pruned
2024-12-30 17:05:53,726 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 17:05:53,726 - DEBUG - Decompiling 'OS/2' table
2024-12-30 17:05:53,726 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 17:05:53,726 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 17:05:53,727 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-30 17:05:53,727 - INFO - glyf pruned
2024-12-30 17:05:53,728 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 17:05:53,728 - INFO - GDEF pruned
2024-12-30 17:05:53,728 - DEBUG - Reading 'name' table from disk
2024-12-30 17:05:53,728 - DEBUG - Decompiling 'name' table
2024-12-30 17:05:53,729 - DEBUG - Reading 'gasp' table from disk
2024-12-30 17:05:53,729 - DEBUG - Decompiling 'gasp' table
2024-12-30 17:05:53,729 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 17:05:53,730 - DEBUG - Decompiling 'FFTM' table
2024-12-30 17:05:53,730 - DEBUG - Took 0.002s to prune 'name'
2024-12-30 17:05:53,730 - INFO - name pruned
2024-12-30 17:05:53,732 - DEBUG - Compiling 'glyf' table
2024-12-30 17:05:53,744 - DEBUG - Writing 'glyf' table to disk
2024-12-30 17:05:53,745 - DEBUG - Compiling 'maxp' table
2024-12-30 17:05:53,745 - DEBUG - Writing 'maxp' table to disk
2024-12-30 17:05:53,746 - DEBUG - Compiling 'loca' table
2024-12-30 17:05:53,746 - DEBUG - Writing 'loca' table to disk
2024-12-30 17:05:53,747 - DEBUG - Compiling 'head' table
2024-12-30 17:05:53,747 - DEBUG - Writing 'head' table to disk
2024-12-30 17:05:53,748 - DEBUG - Compiling 'hmtx' table
2024-12-30 17:05:53,749 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 17:05:53,749 - DEBUG - Compiling 'hhea' table
2024-12-30 17:05:53,750 - DEBUG - Writing 'hhea' table to disk
2024-12-30 17:05:53,750 - DEBUG - Compiling 'OS/2' table
2024-12-30 17:05:53,751 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 17:05:53,751 - DEBUG - Compiling 'cmap' table
2024-12-30 17:05:53,752 - DEBUG - Writing 'cmap' table to disk
2024-12-30 17:05:53,752 - DEBUG - Compiling 'name' table
2024-12-30 17:05:53,753 - DEBUG - Writing 'name' table to disk
2024-12-30 17:05:53,753 - DEBUG - Compiling 'post' table
