,Og Feature 1,Og Feature 2,Proj 1,Proj 2,Labels,Predictions at 50%,Prob Class 0,Prob Class 1
0,81324.0,19726.0,-1.482919500204335,-1.4704714801907277,0.0,0.0,0.696486614855063,0.3035133851449371
1,121633.0,27051.0,-0.932034937300791,-0.44701434383682603,1.0,1.0,0.5392290847809432,0.4607709152190569
2,121663.0,27059.0,-1.2461632013304185,-1.5938320376213948,1.0,0.0,0.6886395671951072,0.31136043280489295
3,25.0,9.0,-4.082362705695784,3.3315313089433842,0.0,0.0,0.873728729658927,0.12627127034107297
4,1034756.0,75860.0,1.727417682036288,-1.018655634430314,0.0,0.0,0.8086284844508623,0.19137151554913748
5,34732.0,7562.0,-1.6625990445052818,-0.9357421586414342,0.0,0.0,0.6964820241119746,0.3035179758880254
6,1091994.0,147800.0,1.3039804503559462,-1.975563775382327,0.0,0.0,0.7864348074111759,0.21356519258882378
7,7159092.0,376488.0,8.854282233198678,2.9115556766479087,0.0,0.0,0.880319746051433,0.11968025394856702
8,7.0,5.0,-3.468293418988831,1.1025874533998936,0.0,1.0,0.628527368506424,0.371472631493576
9,85232.0,13790.0,-0.8900768870851197,-1.2312733534953357,0.0,0.0,0.7127439423505831,0.2872560576494168
10,51953.0,13871.0,-1.7570207850124393,-1.3905590331971742,1.0,0.0,0.6712834933688839,0.3287165066311162
11,25.0,9.0,-3.5198657846357126,1.5542444382821827,0.0,0.0,0.7061064375304426,0.29389356246955767
12,25.0,9.0,-3.906634587149705,2.776293997938463,0.0,0.0,0.8403277129165522,0.1596722870834479
13,3452280.0,240080.0,4.6973595907334245,1.0352459772235367,0.0,0.0,0.7321225539036335,0.26787744609636654
14,2907171.0,314251.0,3.656529040729175,-0.9041854321732048,0.0,0.0,0.8939442447378572,0.10605575526214275
15,1171255.0,155597.0,1.4166938286834962,-1.9762993728620848,0.0,0.0,0.8023293009109885,0.1976706990890114
16,508916.0,59908.0,0.30893389005747823,-0.6452060544035181,0.0,0.0,0.6769625306315606,0.32303746936843963
17,3633496.0,258654.0,5.684873630517667,1.1814478133957818,1.0,1.0,0.20930437027209536,0.7906956297279047
18,5265899.0,302143.0,9.036441778785248,2.4885416151012163,0.0,0.0,0.6964997623703424,0.30350023762965767
19,3463664.0,240756.0,4.847132414087638,1.0691748200367774,1.0,0.0,0.6998901168690329,0.3001098831309672
20,2786242.0,211486.0,3.2064766274514223,0.6220178207462608,0.0,0.0,0.7478131885028725,0.25218681149712724
21,25.0,9.0,-3.540588099238646,1.622065130839213,0.0,0.0,0.7069410558874178,0.2930589441125821
22,31352.0,9304.0,-1.9534065017385775,-1.2484055331629744,0.0,0.0,0.6659466025451792,0.3340533974548207
23,3046824.0,318432.0,3.8730183288521447,-1.5764922905377972,0.0,0.0,0.9987511017124653,0.0012488982875347476
24,2623197.0,187103.0,3.189489115309496,0.7292730418345355,1.0,1.0,0.5654002904580163,0.4345997095419837
25,17573.0,5869.0,-2.187330887348,-1.1073011175864433,0.0,0.0,0.6776412348896445,0.3223587651103558
26,5264.0,2224.0,-2.3464843153045485,-0.5230095428467951,0.0,0.0,0.6964844580107822,0.30351554198921793
27,3634696.0,258698.0,5.6922626101602685,1.2057082469602716,1.0,1.0,0.22153327964861483,0.7784667203513853
28,175368.0,35996.0,-0.9902627120350842,-1.6723393666118287,0.0,0.0,0.6964821193603936,0.3035178806396063
29,25.0,9.0,-3.5315897618881884,1.6117852098405474,0.0,0.0,0.7133490607689784,0.28665093923102164
30,4812996.0,249436.0,7.656529209406983,0.7925390593121094,0.0,0.0,0.9999992239994895,7.760005105052038e-07
31,692198.0,66282.0,1.4505389005277944,-1.2665504957229539,0.0,0.0,0.6964872506889714,0.30351274931102873
32,6976718.0,541500.0,7.798409040420394,2.7402901637287735,0.0,0.0,0.6964737590767777,0.3035262409232223
33,253372.0,32956.0,0.16977637549557803,-0.8215475882263172,0.0,0.0,0.6433752929484053,0.35662470705159466
34,5264.0,2224.0,-2.5389063471059985,-0.9135815871504509,1.0,1.0,0.5644612038100578,0.435538796189942
35,3621804.0,257624.0,5.080414931455362,1.1162360905108564,1.0,1.0,0.5745924811528815,0.42540751884711847
36,7.0,5.0,-3.704134163411739,1.8333974200022265,0.0,0.0,0.7558307143512258,0.244169285648774
37,7305.0,2251.0,-2.382373826705062,-0.5907238089995975,0.0,1.0,0.5828684899074908,0.41713151009250926
38,186374.0,22422.0,-0.09441786154768404,-0.733914379640951,0.0,0.0,0.6878015785468735,0.31219842145312654
39,25.0,9.0,-3.378426191444324,1.109692140243872,0.0,0.0,0.6368051822951788,0.3631948177048211
40,3490922.0,247860.0,4.825313939901878,1.0273436782382008,0.0,0.0,0.6924955339997275,0.3075044660002725
41,1161321.0,151049.0,1.1847179927733997,-1.9783914683582342,0.0,0.0,0.7831239523931202,0.21687604760687967
42,7479142.0,616494.0,8.332553365679074,3.122287369628276,1.0,1.0,0.5654127010724567,0.43458729892754333
43,106854.0,24442.0,-1.3301327262649583,-1.5713981833167159,0.0,0.0,0.6875320113999147,0.31246798860008534
44,578032.0,54466.0,1.4626067467773047,-1.3603853552838774,0.0,0.0,0.7930969720669218,0.20690302793307827
45,1305622.0,126394.0,2.6262944740289367,-0.7045275073439743,0.0,0.0,0.7212678267867239,0.2787321732132759
46,219928.0,42934.0,-0.7899025185093643,-1.7131402919552141,0.0,0.0,0.7025814024629085,0.2974185975370914
47,6381849.0,370003.0,8.711388967329324,2.2025571115585527,0.0,0.0,0.9999972439936501,2.7560063498788433e-06
48,25.0,9.0,-3.716316217784725,2.177302441844134,0.0,0.0,0.7715838592940097,0.22841614070599023
49,13.0,7.0,-3.6978319380091276,1.2238757642497005,0.0,0.0,0.8803620420232029,0.11963795797679712
50,2878543.0,308523.0,3.644687882344312,-1.6995695703378226,0.0,0.0,0.9985039818825014,0.0014960181174985905
51,121665.0,27057.0,-1.225993784863017,-1.577949869960573,1.0,0.0,0.6950268712338783,0.30497312876612176
52,369608.0,37778.0,0.5474464643686238,-0.8917696860876466,0.0,0.0,0.6964859207082068,0.30351407929179336
53,1970.0,644.0,-2.655487163159667,-0.5338905786586892,1.0,1.0,0.5654259478941935,0.4345740521058064
54,6824.0,1800.0,-2.127658093106288,-0.47621891437406544,1.0,1.0,0.5654054212836698,0.4345945787163302
55,345250.0,36744.0,-0.04149005706899415,-0.6591964593116326,0.0,0.0,0.6964823715843481,0.3035176284156523
56,1093748.0,148002.0,1.3054590968622763,-1.9702220896125702,0.0,0.0,0.7863306620745826,0.21366933792541756
57,80.0,48.0,-3.0884510213621548,-0.4255389003812436,1.0,1.0,0.5654197566916223,0.43458024330837774
58,153172.0,25358.0,-1.2489048417989739,-0.8100647608760514,0.0,0.0,0.6930594871581437,0.3069405128418562
59,7.0,5.0,-4.499092886770351,4.276429656462313,0.0,0.0,0.9420758704719427,0.05792412952805717
